Results: 	[[0.5141]]	
Results: 	[[0.5141, 0.515]]	
Results: 	[[0.5141, 0.515, 0.5118]]	
Results: 	[[0.5141, 0.515, 0.5118, 0.5137]]	
Results: 	[[0.5141, 0.515, 0.5118, 0.5137, 0.5138]]	
Results: 	[[0.5141, 0.515, 0.5118, 0.5137, 0.5138, 0.5121]]	
Results: 	[[0.5141, 0.515, 0.5118, 0.5137, 0.5138, 0.5121, 0.5116]]	
Results: 	[[0.5141, 0.515, 0.5118, 0.5137, 0.5138, 0.5121, 0.5116, 0.5116]]	
Results: 	[[0.5141, 0.515, 0.5118, 0.5137, 0.5138, 0.5121, 0.5116, 0.5116, 0.5126]]	
Results: 	[[0.5141, 0.515, 0.5118, 0.5137, 0.5138, 0.5121, 0.5116, 0.5116, 0.5126, 0.513]]	
Results: 	[[0.5141, 0.515, 0.5118, 0.5137, 0.5138, 0.5121, 0.5116, 0.5116, 0.5126, 0.513, 0.5145]]	
Results: 	[[0.5141, 0.515, 0.5118, 0.5137, 0.5138, 0.5121, 0.5116, 0.5116, 0.5126, 0.513, 0.5145, 0.511]]	
Results: 	[[0.5141, 0.515, 0.5118, 0.5137, 0.5138, 0.5121, 0.5116, 0.5116, 0.5126, 0.513, 0.5145, 0.511, 0.5121]]	
Results: 	[[0.5141, 0.515, 0.5118, 0.5137, 0.5138, 0.5121, 0.5116, 0.5116, 0.5126, 0.513, 0.5145, 0.511, 0.5121, 0.5124]]	
Results: 	[[0.5141, 0.515, 0.5118, 0.5137, 0.5138, 0.5121, 0.5116, 0.5116, 0.5126, 0.513, 0.5145, 0.511, 0.5121, 0.5124, 0.5127]]	
Results: 	[[0.5141, 0.515, 0.5118, 0.5137, 0.5138, 0.5121, 0.5116, 0.5116, 0.5126, 0.513, 0.5145, 0.511, 0.5121, 0.5124, 0.5127, 0.5141]]	
Results: 	[[0.5141, 0.515, 0.5118, 0.5137, 0.5138, 0.5121, 0.5116, 0.5116, 0.5126, 0.513, 0.5145, 0.511, 0.5121, 0.5124, 0.5127, 0.5141, 0.5122]]	
Results: 	[[0.5141, 0.515, 0.5118, 0.5137, 0.5138, 0.5121, 0.5116, 0.5116, 0.5126, 0.513, 0.5145, 0.511, 0.5121, 0.5124, 0.5127, 0.5141, 0.5122, 0.5136]]	
Results: 	[[0.5141, 0.515, 0.5118, 0.5137, 0.5138, 0.5121, 0.5116, 0.5116, 0.5126, 0.513, 0.5145, 0.511, 0.5121, 0.5124, 0.5127, 0.5141, 0.5122, 0.5136, 0.5142]]	
Results: 	[[0.5141, 0.515, 0.5118, 0.5137, 0.5138, 0.5121, 0.5116, 0.5116, 0.5126, 0.513, 0.5145, 0.511, 0.5121, 0.5124, 0.5127, 0.5141, 0.5122, 0.5136, 0.5142, 0.5122]]	
Results: 	[[0.5141, 0.515, 0.5118, 0.5137, 0.5138, 0.5121, 0.5116, 0.5116, 0.5126, 0.513, 0.5145, 0.511, 0.5121, 0.5124, 0.5127, 0.5141, 0.5122, 0.5136, 0.5142, 0.5122, 0.5129]]	
Results: 	[[0.5141, 0.515, 0.5118, 0.5137, 0.5138, 0.5121, 0.5116, 0.5116, 0.5126, 0.513, 0.5145, 0.511, 0.5121, 0.5124, 0.5127, 0.5141, 0.5122, 0.5136, 0.5142, 0.5122, 0.5129, 0.5111]]	
Results: 	[[0.5141, 0.515, 0.5118, 0.5137, 0.5138, 0.5121, 0.5116, 0.5116, 0.5126, 0.513, 0.5145, 0.511, 0.5121, 0.5124, 0.5127, 0.5141, 0.5122, 0.5136, 0.5142, 0.5122, 0.5129, 0.5111, 0.5143]]	
Results: 	[[0.5141, 0.515, 0.5118, 0.5137, 0.5138, 0.5121, 0.5116, 0.5116, 0.5126, 0.513, 0.5145, 0.511, 0.5121, 0.5124, 0.5127, 0.5141, 0.5122, 0.5136, 0.5142, 0.5122, 0.5129, 0.5111, 0.5143, 0.5129]]	
Results: 	[[0.5141, 0.515, 0.5118, 0.5137, 0.5138, 0.5121, 0.5116, 0.5116, 0.5126, 0.513, 0.5145, 0.511, 0.5121, 0.5124, 0.5127, 0.5141, 0.5122, 0.5136, 0.5142, 0.5122, 0.5129, 0.5111, 0.5143, 0.5129, 0.5137]]	
